Date : 2025-12-02 20:04:36
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 918 files,  154100 codes, 24147 comments, 25318 blanks, all 203565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |          7 |    101,870 |     23,956 |     22,342 |    148,168 |
| JSON               |         19 |     26,333 |          0 |          6 |     26,339 |
| TypeScript         |        709 |      9,502 |          7 |      1,903 |     11,412 |
| Markdown           |         38 |      7,477 |          0 |        236 |      7,713 |
| TypeScript JSX     |         99 |      4,400 |          0 |        611 |      5,011 |
| CSV                |         18 |      3,829 |          0 |          0 |      3,829 |
| MS SQL             |         19 |        307 |        184 |        138 |        629 |
| Prisma             |          1 |        181 |          0 |         66 |        247 |
| CSS                |          1 |        120 |          0 |          7 |        127 |
| JSON with Comments |          3 |         39 |          0 |          2 |         41 |
| YAML               |          1 |         21 |          0 |          3 |         24 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| XML                |          1 |          5 |          0 |          1 |          6 |
| Dotenv             |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                           |        918 |    154,100 |     24,147 |     25,318 |    203,565 |
| . (Files)                                                                                                                                                                                                                   |         11 |     26,180 |          1 |         14 |     26,195 |
| .yarn                                                                                                                                                                                                                       |          1 |    101,769 |     23,950 |     22,330 |    148,049 |
| .yarn/releases                                                                                                                                                                                                              |          1 |    101,769 |     23,950 |     22,330 |    148,049 |
| packages                                                                                                                                                                                                                    |        906 |     26,151 |        196 |      2,974 |     29,321 |
| packages/backend                                                                                                                                                                                                            |        352 |     12,724 |        187 |      1,959 |     14,870 |
| packages/backend (Files)                                                                                                                                                                                                    |          6 |        161 |          0 |          6 |        167 |
| packages/backend/.VSCodeCounter                                                                                                                                                                                             |         28 |      4,488 |          0 |        104 |      4,592 |
| packages/backend/.VSCodeCounter/2025-11-26_17-21-09                                                                                                                                                                         |          7 |      1,043 |          0 |         26 |      1,069 |
| packages/backend/.VSCodeCounter/2025-11-30_13-09-19                                                                                                                                                                         |          7 |      1,312 |          0 |         26 |      1,338 |
| packages/backend/.VSCodeCounter/2025-12-01_15-27-38                                                                                                                                                                         |          7 |      1,018 |          0 |         26 |      1,044 |
| packages/backend/.VSCodeCounter/2025-12-02_17-58-17                                                                                                                                                                         |          7 |      1,115 |          0 |         26 |      1,141 |
| packages/backend/prisma                                                                                                                                                                                                     |         20 |        488 |        184 |        204 |        876 |
| packages/backend/prisma (Files)                                                                                                                                                                                             |          1 |        181 |          0 |         66 |        247 |
| packages/backend/prisma/migrations                                                                                                                                                                                          |         19 |        307 |        184 |        138 |        629 |
| packages/backend/prisma/migrations/20251116223958_initial_setup                                                                                                                                                             |          1 |        171 |         37 |         53 |        261 |
| packages/backend/prisma/migrations/20251116230647_added_personal_library_entities                                                                                                                                           |          1 |         23 |          8 |         10 |         41 |
| packages/backend/prisma/migrations/20251117182821_removed_platform_logo_model                                                                                                                                               |          1 |          4 |         11 |          4 |         19 |
| packages/backend/prisma/migrations/20251117191046_removed_unique_from_platform                                                                                                                                              |          1 |          1 |          1 |          1 |          3 |
| packages/backend/prisma/migrations/20251117204318_changed_in_age_rating_categories_rating_from_float_to_string                                                                                                              |          1 |          1 |          1 |          1 |          3 |
| packages/backend/prisma/migrations/20251117205815_removed_unique_field_for_age_rating                                                                                                                                       |          1 |          1 |          1 |          1 |          3 |
| packages/backend/prisma/migrations/20251118113518_removed_age_ratings_and_added_keywords                                                                                                                                    |          1 |         26 |         18 |         12 |         56 |
| packages/backend/prisma/migrations/20251118114413_removed_description_field_from_keyword                                                                                                                                    |          1 |          1 |          7 |          1 |          9 |
| packages/backend/prisma/migrations/20251118160500_renamed_password_field_in_user_model                                                                                                                                      |          1 |          2 |          8 |          1 |         11 |
| packages/backend/prisma/migrations/20251119124334_added_note_field_optional_in_personal_lib_game_and_removed_table_personal_note                                                                                            |          1 |          4 |         10 |          4 |         18 |
| packages/backend/prisma/migrations/20251119161328_added_new_enums_for_analytics                                                                                                                                             |          1 |          3 |          3 |          3 |          9 |
| packages/backend/prisma/migrations/20251119211924_added_otp_codes                                                                                                                                                           |          1 |         10 |          2 |          3 |         15 |
| packages/backend/prisma/migrations/20251120174249_                                                                                                                                                                          |          1 |          1 |          1 |          1 |          3 |
| packages/backend/prisma/migrations/20251121102319_refactored_naming_of_enums                                                                                                                                                |          1 |         12 |         16 |          9 |         37 |
| packages/backend/prisma/migrations/20251126175519_removed_username                                                                                                                                                          |          1 |          2 |          8 |          2 |         12 |
| packages/backend/prisma/migrations/20251127202004_                                                                                                                                                                          |          1 |          6 |         14 |          6 |         26 |
| packages/backend/prisma/migrations/20251201174455_added_on_cascade_relation                                                                                                                                                 |          1 |         24 |         24 |         24 |         72 |
| packages/backend/prisma/migrations/20251201212758                                                                                                                                                                           |          1 |          9 |          7 |          1 |         17 |
| packages/backend/prisma/migrations/20251202150347                                                                                                                                                                           |          1 |          6 |          7 |          1 |         14 |
| packages/backend/src                                                                                                                                                                                                        |        298 |      7,587 |          3 |      1,645 |      9,235 |
| packages/backend/src (Files)                                                                                                                                                                                                |          1 |         44 |          0 |         10 |         54 |
| packages/backend/src/app                                                                                                                                                                                                    |        297 |      7,543 |          3 |      1,635 |      9,181 |
| packages/backend/src/app (Files)                                                                                                                                                                                            |          1 |         34 |          0 |          1 |         35 |
| packages/backend/src/app/config                                                                                                                                                                                             |          5 |         68 |          0 |         11 |         79 |
| packages/backend/src/app/config/env                                                                                                                                                                                         |          3 |         39 |          0 |          7 |         46 |
| packages/backend/src/app/config/env (Files)                                                                                                                                                                                 |          1 |         15 |          0 |          1 |         16 |
| packages/backend/src/app/config/env/enums                                                                                                                                                                                   |          1 |         14 |          0 |          4 |         18 |
| packages/backend/src/app/config/env/services                                                                                                                                                                                |          1 |         10 |          0 |          2 |         12 |
| packages/backend/src/app/config/winston-logger                                                                                                                                                                              |          2 |         29 |          0 |          4 |         33 |
| packages/backend/src/app/config/winston-logger (Files)                                                                                                                                                                      |          1 |         10 |          0 |          3 |         13 |
| packages/backend/src/app/config/winston-logger/config                                                                                                                                                                       |          1 |         19 |          0 |          1 |         20 |
| packages/backend/src/app/modules                                                                                                                                                                                            |        278 |      7,152 |          3 |      1,567 |      8,722 |
| packages/backend/src/app/modules/analytics                                                                                                                                                                                  |         18 |        598 |          0 |        131 |        729 |
| packages/backend/src/app/modules/analytics (Files)                                                                                                                                                                          |          1 |         28 |          0 |          2 |         30 |
| packages/backend/src/app/modules/analytics/controllers                                                                                                                                                                      |          1 |         43 |          0 |          8 |         51 |
| packages/backend/src/app/modules/analytics/controllers/analytics-read-controller                                                                                                                                            |          1 |         43 |          0 |          8 |         51 |
| packages/backend/src/app/modules/analytics/core                                                                                                                                                                             |          1 |         11 |          0 |          1 |         12 |
| packages/backend/src/app/modules/analytics/dto                                                                                                                                                                              |         12 |        127 |          0 |         26 |        153 |
| packages/backend/src/app/modules/analytics/dto (Files)                                                                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| packages/backend/src/app/modules/analytics/dto/request                                                                                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| packages/backend/src/app/modules/analytics/dto/response                                                                                                                                                                     |          9 |        125 |          0 |         24 |        149 |
| packages/backend/src/app/modules/analytics/dto/response (Files)                                                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| packages/backend/src/app/modules/analytics/dto/response/heurestic-engine                                                                                                                                                    |          2 |         15 |          0 |          3 |         18 |
| packages/backend/src/app/modules/analytics/dto/response/recommandation                                                                                                                                                      |          6 |        108 |          0 |         21 |        129 |
| packages/backend/src/app/modules/analytics/services                                                                                                                                                                         |          3 |        389 |          0 |         94 |        483 |
| packages/backend/src/app/modules/analytics/services/heuristic-engine-service                                                                                                                                                |          1 |         82 |          0 |         16 |         98 |
| packages/backend/src/app/modules/analytics/services/math-core                                                                                                                                                               |          1 |         74 |          0 |         20 |         94 |
| packages/backend/src/app/modules/analytics/services/recommendation-curator                                                                                                                                                  |          1 |        233 |          0 |         58 |        291 |
| packages/backend/src/app/modules/auth                                                                                                                                                                                       |         44 |        917 |          3 |        193 |      1,113 |
| packages/backend/src/app/modules/auth (Files)                                                                                                                                                                               |          1 |         57 |          0 |          1 |         58 |
| packages/backend/src/app/modules/auth/controllers                                                                                                                                                                           |          3 |        134 |          0 |         23 |        157 |
| packages/backend/src/app/modules/auth/controllers/auth                                                                                                                                                                      |          1 |         78 |          0 |         12 |         90 |
| packages/backend/src/app/modules/auth/controllers/auth/auth-write-controller                                                                                                                                                |          1 |         78 |          0 |         12 |         90 |
| packages/backend/src/app/modules/auth/controllers/user                                                                                                                                                                      |          2 |         56 |          0 |         11 |         67 |
| packages/backend/src/app/modules/auth/controllers/user/user-read-controller                                                                                                                                                 |          1 |         20 |          0 |          4 |         24 |
