Date : 2025-11-26 17:21:09
Directory : /home/denis/vscode_projects/project-game-atlas/packages/backend
Total : 346 files,  14919 codes, 379 comments, 2824 blanks, all 18122 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        323 |      7,675 |          8 |      1,735 |      9,418 |
| JavaScript         |          3 |      6,514 |        246 |        903 |      7,663 |
| MS SQL             |         14 |        260 |        124 |        104 |        488 |
| JSON               |          4 |        243 |          0 |          1 |        244 |
| Prisma             |          1 |        217 |          1 |         80 |        298 |
| JSON with Comments |          1 |         10 |          0 |          1 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                   |        346 |     14,919 |        379 |      2,824 |     18,122 |
| . (Files)                                                                                                                                                                                                           |          6 |        161 |          0 |          6 |        167 |
| dist                                                                                                                                                                                                                |          2 |      6,606 |        246 |        899 |      7,751 |
| prisma                                                                                                                                                                                                              |         15 |        477 |        125 |        184 |        786 |
| prisma (Files)                                                                                                                                                                                                      |          1 |        217 |          1 |         80 |        298 |
| prisma/migrations                                                                                                                                                                                                   |         14 |        260 |        124 |        104 |        488 |
| prisma/migrations/20251116223958_initial_setup                                                                                                                                                                      |          1 |        171 |         37 |         53 |        261 |
| prisma/migrations/20251116230647_added_personal_library_entities                                                                                                                                                    |          1 |         23 |          8 |         10 |         41 |
| prisma/migrations/20251117182821_removed_platform_logo_model                                                                                                                                                        |          1 |          4 |         11 |          4 |         19 |
| prisma/migrations/20251117191046_removed_unique_from_platform                                                                                                                                                       |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20251117204318_changed_in_age_rating_categories_rating_from_float_to_string                                                                                                                       |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20251117205815_removed_unique_field_for_age_rating                                                                                                                                                |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20251118113518_removed_age_ratings_and_added_keywords                                                                                                                                             |          1 |         26 |         18 |         12 |         56 |
| prisma/migrations/20251118114413_removed_description_field_from_keyword                                                                                                                                             |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20251118160500_renamed_password_field_in_user_model                                                                                                                                               |          1 |          2 |          8 |          1 |         11 |
| prisma/migrations/20251119124334_added_note_field_optional_in_personal_lib_game_and_removed_table_personal_note                                                                                                     |          1 |          4 |         10 |          4 |         18 |
| prisma/migrations/20251119161328_added_new_enums_for_analytics                                                                                                                                                      |          1 |          3 |          3 |          3 |          9 |
| prisma/migrations/20251119211924_added_otp_codes                                                                                                                                                                    |          1 |         10 |          2 |          3 |         15 |
| prisma/migrations/20251120174249_                                                                                                                                                                                   |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20251121102319_refactored_naming_of_enums                                                                                                                                                         |          1 |         12 |         16 |          9 |         37 |
| src                                                                                                                                                                                                                 |        323 |      7,675 |          8 |      1,735 |      9,418 |
| src (Files)                                                                                                                                                                                                         |          1 |         43 |          0 |         10 |         53 |
| src/app                                                                                                                                                                                                             |        322 |      7,632 |          8 |      1,725 |      9,365 |
| src/app (Files)                                                                                                                                                                                                     |          1 |         34 |          0 |          1 |         35 |
| src/app/config                                                                                                                                                                                                      |          5 |         67 |          0 |         11 |         78 |
| src/app/config/env                                                                                                                                                                                                  |          3 |         39 |          0 |          7 |         46 |
| src/app/config/env (Files)                                                                                                                                                                                          |          1 |         15 |          0 |          1 |         16 |
| src/app/config/env/enums                                                                                                                                                                                            |          1 |         14 |          0 |          4 |         18 |
| src/app/config/env/services                                                                                                                                                                                         |          1 |         10 |          0 |          2 |         12 |
| src/app/config/winston-logger                                                                                                                                                                                       |          2 |         28 |          0 |          4 |         32 |
| src/app/config/winston-logger (Files)                                                                                                                                                                               |          1 |         10 |          0 |          3 |         13 |
| src/app/config/winston-logger/config                                                                                                                                                                                |          1 |         18 |          0 |          1 |         19 |
| src/app/modules                                                                                                                                                                                                     |        303 |      7,247 |          3 |      1,657 |      8,907 |
| src/app/modules/analytics                                                                                                                                                                                           |         12 |        308 |          0 |         61 |        369 |
| src/app/modules/analytics (Files)                                                                                                                                                                                   |          1 |         26 |          0 |          2 |         28 |
| src/app/modules/analytics/controllers                                                                                                                                                                               |          1 |         20 |          0 |          2 |         22 |
| src/app/modules/analytics/controllers/analytics-read-controller                                                                                                                                                     |          1 |         20 |          0 |          2 |         22 |
| src/app/modules/analytics/dto                                                                                                                                                                                       |          7 |         42 |          0 |         11 |         53 |
| src/app/modules/analytics/dto (Files)                                                                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| src/app/modules/analytics/dto/request                                                                                                                                                                               |          2 |          0 |          0 |          2 |          2 |
| src/app/modules/analytics/dto/response                                                                                                                                                                              |          4 |         42 |          0 |          8 |         50 |
| src/app/modules/analytics/services                                                                                                                                                                                  |          3 |        220 |          0 |         46 |        266 |
| src/app/modules/analytics/services/heuristic-engine-service                                                                                                                                                         |          1 |         84 |          0 |         16 |        100 |
| src/app/modules/analytics/services/math-core                                                                                                                                                                        |          1 |         59 |          0 |         13 |         72 |
| src/app/modules/analytics/services/recommendation-curator                                                                                                                                                           |          1 |         77 |          0 |         17 |         94 |
| src/app/modules/auth                                                                                                                                                                                                |         44 |        911 |          2 |        188 |      1,101 |
| src/app/modules/auth (Files)                                                                                                                                                                                        |          1 |         57 |          0 |          1 |         58 |
| src/app/modules/auth/controllers                                                                                                                                                                                    |          3 |        111 |          0 |         17 |        128 |
| src/app/modules/auth/controllers/auth                                                                                                                                                                               |          1 |         71 |          0 |         10 |         81 |
| src/app/modules/auth/controllers/auth/auth-write-controller                                                                                                                                                         |          1 |         71 |          0 |         10 |         81 |
| src/app/modules/auth/controllers/user                                                                                                                                                                               |          2 |         40 |          0 |          7 |         47 |
| src/app/modules/auth/controllers/user/user-read-controller                                                                                                                                                          |          1 |         12 |          0 |          2 |         14 |
| src/app/modules/auth/controllers/user/user-write-controller                                                                                                                                                         |          1 |         28 |          0 |          5 |         33 |
| src/app/modules/auth/dto                                                                                                                                                                                            |         19 |        210 |          0 |         52 |        262 |
| src/app/modules/auth/dto (Files)                                                                                                                                                                                    |          1 |          2 |          0 |          2 |          4 |
| src/app/modules/auth/dto/request                                                                                                                                                                                    |         11 |        143 |          0 |         26 |        169 |
| src/app/modules/auth/dto/request (Files)                                                                                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| src/app/modules/auth/dto/request/auth                                                                                                                                                                               |          3 |         31 |          0 |          4 |         35 |
| src/app/modules/auth/dto/request/jwt-token                                                                                                                                                                          |          1 |         17 |          0 |          3 |         20 |
| src/app/modules/auth/dto/request/otp                                                                                                                                                                                |          3 |         35 |          0 |          9 |         44 |
| src/app/modules/auth/dto/request/user                                                                                                                                                                               |          3 |         58 |          0 |         10 |         68 |
| src/app/modules/auth/dto/response                                                                                                                                                                                   |          7 |         65 |          0 |         24 |         89 |
| src/app/modules/auth/dto/response (Files)                                                                                                                                                                           |          1 |          3 |          0 |          2 |          5 |
| src/app/modules/auth/dto/response/jwt                                                                                                                                                                               |          2 |         10 |          0 |          4 |         14 |
| src/app/modules/auth/dto/response/otp                                                                                                                                                                               |          2 |         24 |          0 |          9 |         33 |
| src/app/modules/auth/dto/response/user                                                                                                                                                                              |          2 |         28 |          0 |          9 |         37 |
| src/app/modules/auth/guards                                                                                                                                                                                         |          2 |         32 |          0 |          5 |         37 |
| src/app/modules/auth/providers                                                                                                                                                                                      |          3 |         35 |          0 |          4 |         39 |
| src/app/modules/auth/providers/otp                                                                                                                                                                                  |          1 |         15 |          0 |          3 |         18 |
| src/app/modules/auth/providers/user                                                                                                                                                                                 |          2 |         20 |          0 |          1 |         21 |
| src/app/modules/auth/repositories                                                                                                                                                                                   |          8 |        165 |          0 |         32 |        197 |
| src/app/modules/auth/repositories/otp                                                                                                                                                                               |          4 |         75 |          0 |         19 |         94 |
| src/app/modules/auth/repositories/otp/abstracts                                                                                                                                                                     |          2 |         11 |          0 |          6 |         17 |
| src/app/modules/auth/repositories/otp/implementations                                                                                                                                                               |          2 |         64 |          0 |         13 |         77 |
| src/app/modules/auth/repositories/user                                                                                                                                                                              |          4 |         90 |          0 |         13 |        103 |
| src/app/modules/auth/repositories/user/abstracts                                                                                                                                                                    |          2 |         11 |          0 |          2 |         13 |
| src/app/modules/auth/repositories/user/implementations                                                                                                                                                              |          2 |         79 |          0 |         11 |         90 |
| src/app/modules/auth/services                                                                                                                                                                                       |          6 |        254 |          1 |         71 |        326 |
| src/app/modules/auth/services/auth                                                                                                                                                                                  |          2 |         86 |          1 |         21 |        108 |
| src/app/modules/auth/services/auth/auth-read-service                                                                                                                                                                |          1 |         24 |          0 |          5 |         29 |
| src/app/modules/auth/services/auth/auth-write-service                                                                                                                                                               |          1 |         62 |          1 |         16 |         79 |
| src/app/modules/auth/services/jwt-token                                                                                                                                                                             |          1 |         35 |          0 |          6 |         41 |
| src/app/modules/auth/services/otp                                                                                                                                                                                   |          1 |         48 |          0 |         19 |         67 |
| src/app/modules/auth/services/user                                                                                                                                                                                  |          2 |         85 |          0 |         25 |        110 |
| src/app/modules/auth/services/user/user-read-service                                                                                                                                                                |          1 |         26 |          0 |          8 |         34 |
| src/app/modules/auth/services/user/user-write-service                                                                                                                                                               |          1 |         59 |          0 |         17 |         76 |
| src/app/modules/auth/strategies                                                                                                                                                                                     |          2 |         47 |          1 |          6 |         54 |
| src/app/modules/game                                                                                                                                                                                                |        173 |      3,346 |          0 |        857 |      4,203 |
| src/app/modules/game (Files)                                                                                                                                                                                        |          1 |         92 |          0 |          2 |         94 |
| src/app/modules/game/controllers                                                                                                                                                                                    |          1 |         64 |          0 |          8 |         72 |
| src/app/modules/game/controllers/games                                                                                                                                                                              |          1 |         64 |          0 |          8 |         72 |
| src/app/modules/game/controllers/games/game-read-controller                                                                                                                                                         |          1 |         64 |          0 |          8 |         72 |
| src/app/modules/game/dto                                                                                                                                                                                            |         57 |      1,247 |          0 |        316 |      1,563 |
| src/app/modules/game/dto (Files)                                                                                                                                                                                    |          1 |          2 |          0 |          2 |          4 |
| src/app/modules/game/dto/request                                                                                                                                                                                    |         38 |        857 |          0 |        198 |      1,055 |
| src/app/modules/game/dto/request (Files)                                                                                                                                                                            |          1 |         11 |          0 |          2 |         13 |
| src/app/modules/game/dto/request/company                                                                                                                                                                            |          3 |         77 |          0 |         17 |         94 |
| src/app/modules/game/dto/request/covers                                                                                                                                                                             |          3 |         91 |          0 |         15 |        106 |
| src/app/modules/game/dto/request/game                                                                                                                                                                               |          5 |        189 |          0 |         38 |        227 |
| src/app/modules/game/dto/request/game-company                                                                                                                                                                       |          3 |         76 |          0 |         19 |         95 |
| src/app/modules/game/dto/request/game-genre                                                                                                                                                                         |          3 |         44 |          0 |         13 |         57 |
| src/app/modules/game/dto/request/game-keyword                                                                                                                                                                       |          3 |         44 |          0 |         13 |         57 |
| src/app/modules/game/dto/request/game-platform                                                                                                                                                                      |          2 |         23 |          0 |          4 |         27 |
| src/app/modules/game/dto/request/genres                                                                                                                                                                             |          3 |         44 |          0 |         13 |         57 |
| src/app/modules/game/dto/request/keywords                                                                                                                                                                           |          3 |         59 |          0 |         15 |         74 |
| src/app/modules/game/dto/request/platform                                                                                                                                                                           |          3 |         74 |          0 |         19 |         93 |
| src/app/modules/game/dto/request/platform-type                                                                                                                                                                      |          3 |         34 |          0 |         11 |         45 |
| src/app/modules/game/dto/request/screenshots                                                                                                                                                                        |          3 |         91 |          0 |         19 |        110 |
| src/app/modules/game/dto/response                                                                                                                                                                                   |         18 |        388 |          0 |        116 |        504 |
| src/app/modules/game/dto/response (Files)                                                                                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| src/app/modules/game/dto/response/company                                                                                                                                                                           |          2 |         36 |          0 |         12 |         48 |
| src/app/modules/game/dto/response/covers                                                                                                                                                                            |          2 |         40 |          0 |         12 |         52 |
| src/app/modules/game/dto/response/game                                                                                                                                                                              |          3 |        140 |          0 |         34 |        174 |
| src/app/modules/game/dto/response/genres                                                                                                                                                                            |          2 |         28 |          0 |         10 |         38 |
| src/app/modules/game/dto/response/keywords                                                                                                                                                                          |          2 |         32 |          0 |         11 |         43 |
| src/app/modules/game/dto/response/platform                                                                                                                                                                          |          2 |         40 |          0 |         13 |         53 |
| src/app/modules/game/dto/response/platform-type                                                                                                                                                                     |          2 |         24 |          0 |          9 |         33 |
| src/app/modules/game/dto/response/screenshots                                                                                                                                                                       |          2 |         40 |          0 |         13 |         53 |
| src/app/modules/game/providers                                                                                                                                                                                      |         20 |        246 |          0 |         42 |        288 |
| src/app/modules/game/providers (Files)                                                                                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| src/app/modules/game/providers/companies                                                                                                                                                                            |          3 |         40 |          0 |          8 |         48 |
