Date : 2025-12-02 17:58:17
Directory : /home/denis/vscode_projects/project-game-atlas/packages/backend
Total : 34 files,  743 codes, 47 comments, 141 blanks, all 931 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |          1 |        359 |          9 |         32 |        400 |
| TypeScript |         29 |        348 |          1 |         84 |        433 |
| MS SQL     |          3 |         39 |         38 |         26 |        103 |
| Prisma     |          1 |         -3 |         -1 |         -1 |         -5 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                          |         34 |        743 |         47 |        141 |        931 |
| dist                                                                                                                                                                                                       |          1 |        359 |          9 |         32 |        400 |
| prisma                                                                                                                                                                                                     |          4 |         36 |         37 |         25 |         98 |
| prisma (Files)                                                                                                                                                                                             |          1 |         -3 |         -1 |         -1 |         -5 |
| prisma/migrations                                                                                                                                                                                          |          3 |         39 |         38 |         26 |        103 |
| prisma/migrations/20251201174455_added_on_cascade_relation                                                                                                                                                 |          1 |         24 |         24 |         24 |         72 |
| prisma/migrations/20251201212758                                                                                                                                                                           |          1 |          9 |          7 |          1 |         17 |
| prisma/migrations/20251202150347                                                                                                                                                                           |          1 |          6 |          7 |          1 |         14 |
| src                                                                                                                                                                                                        |         29 |        348 |          1 |         84 |        433 |
| src/app                                                                                                                                                                                                    |         29 |        348 |          1 |         84 |        433 |
| src/app/config                                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src/app/config/winston-logger                                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/app/config/winston-logger/config                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/app/modules                                                                                                                                                                                            |         28 |        347 |          1 |         84 |        432 |
| src/app/modules/analytics                                                                                                                                                                                  |         18 |        297 |          1 |         74 |        372 |
| src/app/modules/analytics (Files)                                                                                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| src/app/modules/analytics/controllers                                                                                                                                                                      |          1 |         23 |          0 |          6 |         29 |
| src/app/modules/analytics/controllers/analytics-read-controller                                                                                                                                            |          1 |         23 |          0 |          6 |         29 |
| src/app/modules/analytics/core                                                                                                                                                                             |          1 |         11 |          0 |          1 |         12 |
| src/app/modules/analytics/dto                                                                                                                                                                              |         12 |         93 |          0 |         17 |        110 |
| src/app/modules/analytics/dto (Files)                                                                                                                                                                      |          1 |          2 |          0 |         -1 |          1 |
| src/app/modules/analytics/dto/response                                                                                                                                                                     |         11 |         91 |          0 |         18 |        109 |
| src/app/modules/analytics/dto/response (Files)                                                                                                                                                             |          3 |        -40 |          0 |         -8 |        -48 |
| src/app/modules/analytics/dto/response/heurestic-engine                                                                                                                                                    |          2 |         15 |          0 |          3 |         18 |
| src/app/modules/analytics/dto/response/recommandation                                                                                                                                                      |          6 |        116 |          0 |         23 |        139 |
| src/app/modules/analytics/services                                                                                                                                                                         |          3 |        168 |          1 |         50 |        219 |
| src/app/modules/analytics/services/heuristic-engine-service                                                                                                                                                |          1 |         -2 |          0 |          0 |         -2 |
| src/app/modules/analytics/services/math-core                                                                                                                                                               |          1 |         15 |          0 |          7 |         22 |
| src/app/modules/analytics/services/recommendation-curator                                                                                                                                                  |          1 |        155 |          1 |         43 |        199 |
| src/app/modules/auth                                                                                                                                                                                       |          1 |          8 |          0 |          2 |         10 |
| src/app/modules/auth/controllers                                                                                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| src/app/modules/auth/controllers/user                                                                                                                                                                      |          1 |          8 |          0 |          2 |         10 |
| src/app/modules/auth/controllers/user/user-write-controller                                                                                                                                                |          1 |          8 |          0 |          2 |         10 |
| src/app/modules/personal-library                                                                                                                                                                           |          9 |         42 |          0 |          8 |         50 |
| src/app/modules/personal-library/controllers                                                                                                                                                               |          1 |        -14 |          0 |         -3 |        -17 |
| src/app/modules/personal-library/controllers/personal-library                                                                                                                                              |          1 |        -14 |          0 |         -3 |        -17 |
| src/app/modules/personal-library/controllers/personal-library/personal-library-write-controller                                                                                                            |          1 |        -14 |          0 |         -3 |        -17 |
| src/app/modules/personal-library/dto                                                                                                                                                                       |          2 |         12 |          0 |          6 |         18 |
| src/app/modules/personal-library/dto/request                                                                                                                                                               |          2 |         12 |          0 |          6 |         18 |
| src/app/modules/personal-library/dto/request/personal-library                                                                                                                                              |          2 |         12 |          0 |          6 |         18 |
| src/app/modules/personal-library/repositories                                                                                                                                                              |          2 |         38 |          0 |         10 |         48 |
| src/app/modules/personal-library/repositories/personal-library-game                                                                                                                                        |          2 |         38 |          0 |         10 |         48 |
| src/app/modules/personal-library/repositories/personal-library-game/abstracts                                                                                                                              |          1 |          5 |          0 |          5 |         10 |
| src/app/modules/personal-library/repositories/personal-library-game/implementations                                                                                                                        |          1 |         33 |          0 |          5 |         38 |
| src/app/modules/personal-library/services                                                                                                                                                                  |          3 |        -10 |          0 |         -7 |        -17 |
| src/app/modules/personal-library/services/personal-library                                                                                                                                                 |          1 |        -18 |          0 |         -8 |        -26 |
| src/app/modules/personal-library/services/personal-library-game                                                                                                                                            |          2 |          8 |          0 |          1 |          9 |
| src/app/modules/personal-library/services/personal-library-game/personal-library-game-read-service                                                                                                         |          1 |          9 |          0 |          2 |         11 |
| src/app/modules/personal-library/services/personal-library-game/personal-library-game-write-service                                                                                                        |          1 |         -1 |          0 |         -1 |         -2 |
| src/app/modules/personal-library/services/personal-library/personal-library-write-service                                                                                                                  |          1 |        -18 |          0 |         -8 |        -26 |
| src/app/modules/personal-library/utils                                                                                                                                                                     |          1 |         16 |          0 |          2 |         18 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/backend/dist/main.js                                                                                                                               | JavaScript |        359 |          9 |         32 |        400 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251201174455_added_on_cascade_relation/migration.sql                                                                   | MS SQL     |         24 |         24 |         24 |         72 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251201212758/migration.sql                                                                                             | MS SQL     |          9 |          7 |          1 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251202150347/migration.sql                                                                                             | MS SQL     |          6 |          7 |          1 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/schema.prisma                                                                                                                       | Prisma     |         -3 |         -1 |         -1 |         -5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/config/winston-logger/config/winston-logger.config.ts                                                                              | TypeScript |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/analytics.module.ts                                                                                              | TypeScript |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/controllers/analytics-read-controller/analytics-read.controller.ts                                               | TypeScript |         23 |          0 |          6 |         29 |
