Date : 2025-11-27 03:16:43
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 168 files,  1864 codes, 8 comments, 223 blanks, all 2095 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         28 |        923 |          0 |        114 |      1,037 |
| TypeScript         |        130 |        662 |          3 |         92 |        757 |
| CSS                |          1 |        120 |          0 |          7 |        127 |
| JSON               |          3 |        100 |          0 |          1 |        101 |
| JavaScript         |          2 |         22 |          5 |          5 |         32 |
| JSON with Comments |          1 |         16 |          0 |          0 |         16 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| XML                |          1 |          5 |          0 |          1 |          6 |
| Dotenv             |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        168 |      1,864 |          8 |        223 |      2,095 |
| . (Files)                                                                                                                                                                          |          9 |        189 |          6 |         12 |        207 |
| src                                                                                                                                                                                |        159 |      1,675 |          2 |        211 |      1,888 |
| src (Files)                                                                                                                                                                        |          2 |         12 |          2 |          2 |         16 |
| src/app                                                                                                                                                                            |         13 |        228 |          0 |         23 |        251 |
| src/app (Files)                                                                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| src/app/providers                                                                                                                                                                  |          5 |         30 |          0 |          4 |         34 |
| src/app/providers (Files)                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src/app/providers/query                                                                                                                                                            |          4 |         29 |          0 |          4 |         33 |
| src/app/providers/query (Files)                                                                                                                                                    |          2 |         24 |          0 |          3 |         27 |
| src/app/providers/query/interfaces                                                                                                                                                 |          2 |          5 |          0 |          1 |          6 |
| src/app/router                                                                                                                                                                     |          6 |         57 |          0 |         11 |         68 |
| src/app/router (Files)                                                                                                                                                             |          2 |         31 |          0 |          3 |         34 |
| src/app/router/protected-route                                                                                                                                                     |          2 |         15 |          0 |          5 |         20 |
| src/app/router/public-route                                                                                                                                                        |          2 |         11 |          0 |          3 |         14 |
| src/app/styles                                                                                                                                                                     |          1 |        120 |          0 |          7 |        127 |
| src/assets                                                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| src/assets/icons                                                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| src/entities                                                                                                                                                                       |         15 |        103 |          0 |         10 |        113 |
| src/entities (Files)                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/entities/user                                                                                                                                                                  |         14 |        102 |          0 |         10 |        112 |
| src/entities/user (Files)                                                                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| src/entities/user/api                                                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
| src/entities/user/model                                                                                                                                                            |         11 |         92 |          0 |          8 |        100 |
| src/entities/user/model (Files)                                                                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| src/entities/user/model/const                                                                                                                                                      |          2 |          7 |          0 |          1 |          8 |
| src/entities/user/model/hooks                                                                                                                                                      |          2 |         17 |          0 |          2 |         19 |
| src/entities/user/model/interfaces                                                                                                                                                 |          4 |         26 |          0 |          4 |         30 |
| src/entities/user/model/store                                                                                                                                                      |          2 |         38 |          0 |          1 |         39 |
| src/features                                                                                                                                                                       |         67 |        752 |          0 |         92 |        844 |
| src/features (Files)                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/features/auth                                                                                                                                                                  |         66 |        751 |          0 |         92 |        843 |
| src/features/auth (Files)                                                                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| src/features/auth/forgot-password                                                                                                                                                  |         13 |        124 |          0 |         15 |        139 |
| src/features/auth/forgot-password (Files)                                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/forgot-password/api                                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/forgot-password/model                                                                                                                                            |          7 |         41 |          0 |          5 |         46 |
| src/features/auth/forgot-password/model (Files)                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/forgot-password/model/hooks                                                                                                                                      |          2 |         26 |          0 |          3 |         29 |
| src/features/auth/forgot-password/model/interfaces                                                                                                                                 |          2 |          4 |          0 |          0 |          4 |
| src/features/auth/forgot-password/model/schemas                                                                                                                                    |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/forgot-password/ui                                                                                                                                               |          3 |         72 |          0 |          8 |         80 |
| src/features/auth/forgot-password/ui (Files)                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/forgot-password/ui/forgot-password-form                                                                                                                          |          2 |         71 |          0 |          8 |         79 |
| src/features/auth/login                                                                                                                                                            |         13 |        169 |          0 |         20 |        189 |
| src/features/auth/login (Files)                                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/login/api                                                                                                                                                        |          2 |          9 |          0 |          2 |         11 |
| src/features/auth/login/model                                                                                                                                                      |          7 |         60 |          0 |          9 |         69 |
| src/features/auth/login/model (Files)                                                                                                                                              |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/login/model/hooks                                                                                                                                                |          2 |         41 |          0 |          7 |         48 |
| src/features/auth/login/model/interfaces                                                                                                                                           |          2 |          5 |          0 |          0 |          5 |
| src/features/auth/login/model/schemas                                                                                                                                              |          2 |         11 |          0 |          2 |         13 |
| src/features/auth/login/ui                                                                                                                                                         |          3 |         97 |          0 |          9 |        106 |
