Date : 2025-12-02 20:04:36
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 712 files,  43070 codes, 44 comments, 1089 blanks, all 44203 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         15 |     25,937 |          0 |         -1 |     25,936 |
| Markdown           |         36 |      7,477 |          0 |        234 |      7,711 |
| TypeScript JSX     |         99 |      4,386 |          0 |        609 |      4,995 |
| CSV                |         18 |      3,829 |          0 |          0 |      3,829 |
| TypeScript         |        532 |      1,303 |        -14 |        220 |      1,509 |
| CSS                |          2 |        117 |         -1 |          6 |        122 |
| MS SQL             |          5 |         47 |         60 |         34 |        141 |
| JSON with Comments |          1 |          6 |          0 |         -1 |          5 |
| XML                |          1 |          5 |          0 |          1 |          6 |
| Dotenv             |          1 |          1 |          0 |          1 |          2 |
| JavaScript         |          1 |         -2 |          0 |          0 |         -2 |
| Prisma             |          1 |        -36 |         -1 |        -14 |        -51 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                           |        712 |     43,070 |         44 |      1,089 |     44,203 |
| . (Files)                                                                                                                                                                                                                   |          2 |     25,869 |          0 |          1 |     25,870 |
| packages                                                                                                                                                                                                                    |        710 |     17,201 |         44 |      1,088 |     18,333 |
| packages/backend                                                                                                                                                                                                            |        155 |      4,793 |         53 |        105 |      4,951 |
| packages/backend (Files)                                                                                                                                                                                                    |          1 |          0 |          0 |         -1 |         -1 |
| packages/backend/.VSCodeCounter                                                                                                                                                                                             |         28 |      4,488 |          0 |        104 |      4,592 |
| packages/backend/.VSCodeCounter/2025-11-26_17-21-09                                                                                                                                                                         |          7 |      1,043 |          0 |         26 |      1,069 |
| packages/backend/.VSCodeCounter/2025-11-30_13-09-19                                                                                                                                                                         |          7 |      1,312 |          0 |         26 |      1,338 |
| packages/backend/.VSCodeCounter/2025-12-01_15-27-38                                                                                                                                                                         |          7 |      1,018 |          0 |         26 |      1,044 |
| packages/backend/.VSCodeCounter/2025-12-02_17-58-17                                                                                                                                                                         |          7 |      1,115 |          0 |         26 |      1,141 |
| packages/backend/prisma                                                                                                                                                                                                     |          6 |         11 |         59 |         20 |         90 |
| packages/backend/prisma (Files)                                                                                                                                                                                             |          1 |        -36 |         -1 |        -14 |        -51 |
| packages/backend/prisma/migrations                                                                                                                                                                                          |          5 |         47 |         60 |         34 |        141 |
| packages/backend/prisma/migrations/20251126175519_removed_username                                                                                                                                                          |          1 |          2 |          8 |          2 |         12 |
| packages/backend/prisma/migrations/20251127202004_                                                                                                                                                                          |          1 |          6 |         14 |          6 |         26 |
| packages/backend/prisma/migrations/20251201174455_added_on_cascade_relation                                                                                                                                                 |          1 |         24 |         24 |         24 |         72 |
| packages/backend/prisma/migrations/20251201212758                                                                                                                                                                           |          1 |          9 |          7 |          1 |         17 |
| packages/backend/prisma/migrations/20251202150347                                                                                                                                                                           |          1 |          6 |          7 |          1 |         14 |
| packages/backend/src                                                                                                                                                                                                        |        120 |        294 |         -6 |        -18 |        270 |
| packages/backend/src (Files)                                                                                                                                                                                                |          1 |         -1 |          0 |         -1 |         -2 |
| packages/backend/src/app                                                                                                                                                                                                    |        119 |        295 |         -6 |        -17 |        272 |
| packages/backend/src/app/config                                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| packages/backend/src/app/config/winston-logger                                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| packages/backend/src/app/config/winston-logger/config                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| packages/backend/src/app/modules                                                                                                                                                                                            |        117 |        289 |         -1 |        -17 |        271 |
